"";"name";"name_url";"authors";"type";"description";"link_download_citations"
"1";"Nut length–weight relationships in the endangered Nogal (Juglans neotropica Diels)";"https://link.springer.com/article/10.1007/s10722-022-01367-w";"Fernando Ramírez in Genetic Resources and Crop Evolution (2022)";"Article";"
      Nogal (Juglans neotropica Diels) is an endangered tree species planted in Bogotá city, Colombia. This work aims to study the length–weight relationships for the nuts of nogal among trees located in a city park. N...
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-022-01367-w?format=refman&flavour=citation"
"2";"Effectiveness and efficiency of Monosodium Glutamate as a potential mutagen inducing polyploidy in Drimia indica (Roxb.) Jessop";"https://link.springer.com/article/10.1007/s10722-022-01354-1";"Richa Sinha in Genetic Resources and Crop Evolution (2022)";"Article";"
      Monosodium Glutamate is a well-known food additive with widespread usage in food industries. Contrary to that it has long been used as a cheap source of fertilizer owing to the presence of high nitrogen conten...
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-022-01354-1?format=refman&flavour=citation"
"3";"Microsatellite markers as a tool for active germplasm management and bridging the gap between national and local collections of apple";"https://link.springer.com/article/10.1007/s10722-022-01342-5";"Edward P. Venison, Suzanne Litthauer, Peter Laws… in Genetic Resources and Crop Evolution (2022)";"Article";"
      Simple sequence repeat (SSR) microsatellite markers have been extensively used to identify duplication and analyse genetic diversity in germplasm collections of apple. Here, we present findings from the use of...
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-022-01342-5?format=refman&flavour=citation"
"4";"Prunus arabica (Olivier) Meikle, an important genetic resource for breeding of almond: morphological and pomological characterizations";"https://link.springer.com/article/10.1007/s10722-022-01361-2";"Ali Khadivi, Farhad Mirheidari, Younes Moradi in Genetic Resources and Crop Evolution (2022)";"Article";"
      Phenotypic variation of 75 accessions of wild Prunus arabica (Olivier) Meikle species was assessed. There were significant variations among the accessions based on the characters recorded. The range of nut-relate...
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-022-01361-2?format=refman&flavour=citation"
"5";"Genetic variations and population level admixture assessment for conservation planning of endangered Zanthoxylum armatum DC. in Western Himalaya";"https://link.springer.com/article/10.1007/s10722-021-01337-8";"Sumit Purohit, Arun K. Jugran, Indra D. Bhatt… in Genetic Resources and Crop Evolution (2022)";"Article";"
      Zanthoxylum armatum DC. (Family Rutaceae) is an important species gaining tremendous popularity owing to its multiple uses in diverse medicine systems. The species is harvested from the wild to meet the demand fo...
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-021-01337-8?format=refman&flavour=citation"
"6";"Analysis of phenotypic variation and selection of superior genotypes of Balanites roxburghii Planch. from South India";"https://link.springer.com/article/10.1007/s10722-022-01366-x";"Guggalada Govardhana Yadav… in Genetic Resources and Crop Evolution (2022)";"Article";"
      Balanites roxburghii Planch. is an important medicinal plant of India and used in the treatment of various diseases and disorders. Seeds possess a high amount of oil and could be used in the biodiesel production....
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-022-01366-x?format=refman&flavour=citation"
"7";"Metabolomic profiling of five hulless barley (Hordeum vulgare L.) with different";"https://link.springer.com/article/10.1007/s10722-022-01345-2";"Lijing Liang, Wenbo Li, Min Tian, Jiajia Pan… in Genetic Resources and Crop Evolution (2022)";"Article";"
      Colored hulless barley (Hordeum vulgare L.) is a high-quality germplasm resource rich in nutrients, such as protein, β-glucan, flavonoids, amino acids, vitamins, microelements, and dietary fiber. However, a syste...
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-022-01345-2?format=refman&flavour=citation"
"8";"Association mapping, trait variation, interaction and population structure analysis in cucumber (Cucumis sativus L.)";"https://link.springer.com/article/10.1007/s10722-022-01352-3";"Rahul Kumar, Anilabh Das Munshi, Tusar Kanti Behera… in Genetic Resources and Crop Evolution (2022)";"Article";"
      In several regions of the world, low productivity in this crop is attributed to several factors including poor understanding of the genomic complexity of important traits associated with fruit quality and yiel...
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-022-01352-3?format=refman&flavour=citation"
"9";"Genome-wide diversity in native populations of Croton grewioides Baill., a future crop with fungicidal and antioxidant activity, using SNP markers";"https://link.springer.com/article/10.1007/s10722-022-01357-y";"S. D. S. Oliveira, I. B. Gois, A. F. Blank… in Genetic Resources and Crop Evolution (2022)";"Article";"
      Croton grewioides Baill. is a medicinal and aromatic species with proven biological activity. Considering the economic potential of the species, the use of molecular markers for genetic diversity studies is of ut...
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-022-01357-y?format=refman&flavour=citation"
"10";"Genome wide association analysis of acid detergent fiber content of 206 forage sorghum (Sorghum bicolor (L.) Moench) accessions";"https://link.springer.com/article/10.1007/s10722-022-01355-0";"Hao Niu, Yuanhuai Han, Junai Ping, Yubin Wang… in Genetic Resources and Crop Evolution (2022)";"Article";"
      Forage sorghum (Sorghum bicolor (L.) Moench) is a C4 cereal crop with excellent quality, which is widely cultivated in many countries and regions. Acid detergent fiber is widely found in the stem and leaf tissues...
    ";"https://citation-needed.springer.com/v2/references/10.1007/s10722-022-01355-0?format=refman&flavour=citation"
